DREWPILOTSIZES,11,0.000000,1.000000,104,10.000000,104.000000,acute,
DREWPILOTSIZES,11,0.000000,1.000000,104,10.000000,106.000000,acute,
DREWPILOTSIZES,11,0.000000,1.000000,104,10.000000,108.000000,acute,
DREWPILOTSIZES,11,0.000000,1.000000,104,10.000000,110.000000,acute,
DREWPILOTSIZES,11,0.000000,1.000000,104,10.000000,112.000000,obtuse,
DREWPILOTSIZES,11,0.000000,1.000000,104,10.000000,110.000000,obtuse,
DREWPILOTSIZES,11,0.000000,1.000000,104,10.000000,108.000000,obtuse,
DREWPILOTSIZES,11,0.000000,1.000000,104,10.000000,106.000000,obtuse,
DREWPILOTSIZES,11,0.000000,1.000000,104,10.000000,104.000000,obtuse,
DREWPILOTSIZES,11,0.000000,1.000000,104,10.000000,102.000000,obtuse,
DREWPILOTSIZES,11,0.000000,1.000000,104,10.000000,100.000000,obtuse,
DREWPILOTSIZES,11,0.000000,1.000000,104,10.000000,98.000000,obtuse,
DREWPILOTSIZES,11,0.000000,1.000000,104,10.000000,96.000000,acute,
DREWPILOTSIZES,11,0.000000,1.000000,104,10.000000,98.000000,acute,
DREWPILOTSIZES,11,0.000000,1.000000,104,10.000000,100.000000,acute,
DREWPILOTSIZES,11,0.000000,1.000000,104,10.000000,102.000000,acute,
DREWPILOTSIZES,11,0.000000,1.000000,104,10.000000,104.000000,acute,
DREWPILOTSIZES,11,0.000000,1.000000,104,10.000000,106.000000,acute,
DREWPILOTSIZES,11,0.000000,1.000000,104,10.000000,108.000000,acute,
DREWPILOTSIZES,11,0.000000,1.000000,104,10.000000,110.000000,obtuse,
DREWPILOTSIZES,11,0.000000,1.000000,104,10.000000,108.000000,obtuse,
DREWPILOTSIZES,11,0.000000,1.000000,104,10.000000,106.000000,obtuse,
DREWPILOTSIZES,11,0.000000,1.000000,104,10.000000,104.000000,obtuse,
DREWPILOTSIZES,11,0.000000,1.000000,104,10.000000,102.000000,acute,
